timestamp,energy_kWh,temperature_C,occupancy_pct,building_type
2024-01-29 01:00:00,68.86448749838597,22.40984835247891,0.12476704035866017,Office
2024-01-29 02:00:00,68.64516541139855,17.973952945357333,0.37431683408834915,Office
2024-01-29 03:00:00,52.054377214265365,19.71526666290089,0.22209306109516597,Residential
2024-01-29 04:00:00,64.34880459835641,14.668197974329015,0.2833578297826232,Office
2024-01-29 05:00:00,38.128881488381985,10.78182314575892,0.16848380167428162,Residential
2024-01-29 06:00:00,50.70411513125413,17.891415397147426,0.26797136796325577,Residential
2024-01-29 07:00:00,65.00538108964403,25.974855359807425,0.2208162717849687,Office
2024-01-29 08:00:00,52.58958021141186,23.483463336573244,0.4634334088703472,Residential
2024-01-29 09:00:00,49.605479526263416,28.8504005183655,0.267019451467213,Residential
2024-01-29 10:00:00,41.74472840330383,22.842318110992018,0.27516880168287505,Office
2024-01-29 11:00:00,46.3964327027114,10.984288806948284,0.3796345316021455,Office
2024-01-29 12:00:00,64.79327014000839,14.328190222941634,0.24714252749360205,Residential
2024-01-29 13:00:00,46.84024697887498,18.71246811339392,0.06918467293843654,Office
2024-01-29 14:00:00,48.08951724165793,15.095927356598581,0.38034377161980454,Office
2024-01-29 15:00:00,49.130020283219686,10.856442363521133,0.35182121127684407,Office
2024-01-29 16:00:00,51.97872224034711,26.09842100083029,0.18466752140872167,Office
2024-01-29 17:00:00,66.96365749301717,18.64791523309168,0.16837889781793236,Residential
2024-01-29 18:00:00,60.907949670742376,21.66241396344752,0.2529570090250947,Office
2024-01-29 19:00:00,49.01462218926401,15.625520208977248,0.07905586438853549,Residential
2024-01-29 20:00:00,41.584676666869996,22.68772731844798,0.46686302591765494,Office
2024-01-29 21:00:00,68.82374022834301,24.256614551941627,0.6664692004029531,Residential
2024-01-29 22:00:00,49.81508806214636,19.664952089120554,0.4610806773269706,Office
2024-01-29 23:00:00,49.47792105684466,28.30622730266052,0.12745010023612852,Residential
2024-01-30 00:00:00,39.09487790819108,18.000128988442654,0.2784102812410496,Office
2024-01-30 01:00:00,53.03095228886278,17.70402494623029,0.30664487024430953,Office
2024-01-30 02:00:00,54.72140437363416,21.453964306759346,0.1824269468274369,Office
2024-01-30 03:00:00,50.22729076027685,14.20080703283423,0.2995288254489667,Residential
2024-01-30 04:00:00,59.89565736491264,11.214757682392735,0.6934558425979973,Office
2024-01-30 05:00:00,62.14299648892031,19.215782827311166,0.39787986474262677,Residential
2024-01-30 06:00:00,55.885004479173794,22.185160522394348,0.08380748995735725,Office
2024-01-30 07:00:00,34.85207934022933,17.3078349207779,0.36042405937102756,Residential
2024-01-30 08:00:00,65.61235986191656,28.00143419236112,0.5209998317596286,Residential
2024-01-30 09:00:00,49.7826791144401,26.626730329071517,0.07369354202994546,Residential
2024-01-30 10:00:00,66.39462524209445,25.14147907353236,0.09081512785026323,Office
2024-01-30 11:00:00,26.372046631441528,21.030210048269105,0.1859572047556826,Residential
2024-01-30 12:00:00,59.51834288845798,25.90603544122692,0.3106356874466275,Residential
2024-01-30 13:00:00,80.95872566889119,11.052710369014802,0.506694517404673,Residential
2024-01-30 14:00:00,69.86759495820297,11.611112958890562,0.36387811671565085,Residential
2024-01-30 15:00:00,17.185546234498105,23.286057360773338,0.04066540035208919,Residential
2024-01-30 16:00:00,55.948570677023,12.100053716202709,0.2550738367399014,Office
2024-01-30 17:00:00,8.47642231035605,15.575139371751824,0.212039734806154,Office
2024-01-30 18:00:00,58.470458524702806,20.491018694372197,0.14901457750796734,Office
2024-01-30 19:00:00,68.60636062897265,18.701285354165957,0.3571382315888534,Residential
2024-01-30 20:00:00,45.4790592479438,24.669445342207744,0.7392787269566249,Residential
2024-01-30 21:00:00,55.89218681458416,29.59672375095579,0.22846141422577493,Office
2024-01-30 22:00:00,48.57687972194106,28.855740377505235,0.4032469606433971,Residential
2024-01-30 23:00:00,40.89200974317894,28.003779898158744,0.14340797677399852,Office
